Constituency,Region,Con,Lab,UKIP,LD,SNP,Grn,DUP,PC,SF,UUP,SDLP,Alliance,Ind,Spk,Others,ValidVotes,WinningParty,SecondPlace,WinningVotes,SecondPlaceVotes,WinningPct,Majority,MajorityPct,TurnoutPct2015,RemainPct,LeavePct,LeaveMajority,2017_winner
"Caithness, Sutherland and Easter Ross",Scotland,2326,3061,981,11987,15831,,,,,,,,,,,34186,SNP,Liberal Democrat,15831,11987,46.31,3844,11.24,,50.6,49.4,-1.2,Liberal Democrat
Calder Valley,Yorkshire and the Humber,23354,18927,5950,2666,,2090,,,,,,,,,554,53541,Conservative,Labour,23354,18927,43.62,4427,8.27,,46.8,53.2,6.4,Conservative
Camberwell and Peckham,London,6790,32614,2413,2580,,5187,,,,,,,,,1977,51561,Labour,Conservative,32614,6790,63.25,25824,50.08,,69.9,30.1,-39.8,Labour
Camborne and Redruth,South West England,18452,11448,6776,5687,,2608,,,,,,,,,897,45868,Conservative,Labour,18452,11448,40.23,7004,15.27,,37.3,62.7,25.4,Conservative
Cambridge,East of England,8117,18646,2668,18047,,4109,,,,,,,,,187,51774,Labour,Liberal Democrat,18646,18047,36.01,599,1.16,,73.8,26.2,-47.6,Labour
Cannock Chase,West Midlands,20811,15888,8224,1270,,906,,,,,,,,,,47099,Conservative,Labour,20811,15888,44.19,4923,10.45,,31.1,68.9,37.8,Conservative
Canterbury,South East England,22918,13120,7289,6227,,3746,,,,,,,,,165,53465,Conservative,Labour,22918,13120,42.87,9798,18.33,,54.7,45.3,-9.4,Labour
Cardiff Central,Wales,5674,15462,2499,10481,,2461,,1925,,,,,34,,110,38646,Labour,Liberal Democrat,15462,10481,40.01,4981,12.89,,69.7,30.3,-39.4,Labour
Cardiff North,Wales,21709,19572,3953,1953,,1254,,2301,,,,,,,409,51151,Conservative,Labour,21709,19572,42.44,2137,4.18,,60.9,39,-21.9,Labour
Cardiff South and Penarth,Wales,12513,19966,6423,2318,,1746,,3443,,,,,,,258,46667,Labour,Conservative,19966,12513,42.78,7453,15.97,,55.1,44.9,-10.2,Labour
Cardiff West,Wales,11014,17803,4923,2069,,1704,,6096,,,,,,,183,43792,Labour,Conservative,17803,11014,40.65,6789,15.5,,55.2,44.8,-10.4,Labour
Carlisle,North West England,18873,16099,5277,1087,,1125,,,,,,,126,,,42587,Conservative,Labour,18873,16099,44.32,2774,6.51,,39.6,60.4,20.8,Conservative
Carmarthen East and Dinefwr,Wales,8336,9541,4363,928,,1091,,15140,,,,,,,,39399,Plaid Cymru,Labour,15140,9541,38.43,5599,14.21,,46.3,53.7,7.4,Plaid Cymru
Carmarthen West and Pembrokeshire South,Wales,17626,11572,4698,963,,1290,,4201,,,,,,,,40350,Conservative,Labour,17626,11572,43.68,6054,15,,44.7,55.3,10.6,Conservative
Carshalton and Wallington,London,15093,7150,7049,16603,,1492,,,,,,,,,226,47613,Liberal Democrat,Conservative,16603,15093,34.87,1510,3.17,,43.7,56.3,12.6,Liberal Democrat
Castle Point,East of England,23112,6283,14178,801,,1076,,,,,,,,,,45450,Conservative,UKIP,23112,14178,50.85,8934,19.66,,27.3,72.7,45.4,Conservative
Central Ayrshire,Scotland,8803,13410,,917,26999,645,,,,,,,,,,50774,SNP,Labour,26999,13410,53.17,13589,26.76,72.6,57.8,42.2,-15.6,SNP
Central Devon,South West England,28436,6985,7171,6643,,4866,,,,,,,,,347,54448,Conservative,UKIP,28436,7171,52.2,21265,39.06,74.9,48.9,51.1,2.2,Conservative
Central Suffolk and North Ipswich,East of England,30317,10173,7459,3314,,2664,,,,,,,,,162,54089,Conservative,Labour,30317,10173,56.1,20144,37.24,68.7,45.6,54.4,8.8,Conservative
Ceredigion,Wales,4123,3615,3829,13414,,2088,,10347,,,,,,,,37416,Liberal Democrat,Plaid Cymru,13414,10347,35.85,3067,8.2,,54.6,45.4,-9.2,Plaid Cymru
Charnwood,East Midlands,28384,11453,8330,3605,,,,,,,,,,,489,52261,Conservative,Labour,28384,11453,54.31,16931,32.4,,41.8,58.2,16.4,Conservative
Chatham and Aylesford,South East England,21614,10159,8581,1360,,1101,,,,,,,,,258,43073,Conservative,Labour,21614,10159,50.18,11455,26.59,,35.3,64.7,29.4,Conservative
Cheadle,North West England,22889,8673,4423,16436,,,,,,,,,390,,284,53095,Conservative,Liberal Democrat,22889,16436,43.11,6453,12.15,,57.3,42.7,-14.6,Conservative
Chelmsford,East of England,27732,9482,7652,6394,,1892,,,,,,,,,665,53817,Conservative,Labour,27732,9482,51.53,18250,33.91,,49.5,50.5,1,Conservative
Chelsea and Fulham,London,25322,9300,2039,2091,,1474,,,,,,,,,,40226,Conservative,Labour,25322,9300,62.95,16022,39.83,,70.8,29.2,-41.6,Conservative
Cheltenham,South West England,24790,3902,3808,18274,,2689,,,,,,,272,,,53735,Conservative,Liberal Democrat,24790,18274,46.13,6516,12.13,,57.3,42.7,-14.6,Conservative
Chesham and Amersham,South East England,31138,6712,7218,4761,,2902,,,,,,,,,,52731,Conservative,UKIP,31138,7218,59.05,23920,45.36,,55,45,-10,Conservative
"Chester, City of",North West England,22025,22118,4148,2870,,,,,,,,,,,,51161,Labour,Conservative,22118,22025,43.23,93,0.18,,57.3,42.7,-14.6,Labour
Chesterfield,East Midlands,8231,21829,7523,6301,,1352,,,,,,,,,331,45567,Labour,Conservative,21829,8231,47.91,13598,29.84,,40.7,59.3,18.6,Labour
Chichester,South East England,32953,6933,8540,4865,,3742,,,,,,,,,106,57139,Conservative,UKIP,32953,8540,57.67,24413,42.73,,49.4,50.6,1.2,Conservative
Chingford and Woodford Green,London,20999,12613,5644,2400,,1854,,,,,,,,,294,43804,Conservative,Labour,20999,12613,47.94,8386,19.14,,50.8,49.2,-1.6,Conservative
Chippenham,South West England,26354,4561,5884,16278,,2330,,,,,,,,,,55407,Conservative,Liberal Democrat,26354,16278,47.56,10076,18.19,,47.7,52.3,4.6,Conservative
Chipping Barnet,London,25759,18103,4151,2381,,2501,,,,,,,118,,,53013,Conservative,Labour,25759,18103,48.59,7656,14.44,,59.1,40.9,-18.2,Conservative
Chorley,North West England,18792,23322,6995,1354,,1111,,,,,,,138,,,51712,Labour,Conservative,23322,18792,45.1,4530,8.76,,43.5,56.5,13,Labour
Christchurch,South West England,28887,4745,10663,3263,,2149,,,,,,,,,,49707,Conservative,UKIP,28887,10663,58.11,18224,36.66,,40.2,59.8,19.6,Conservative
Cities of London and Westminster,London,19570,9899,1894,2521,,1953,,,,,,,,,348,36185,Conservative,Labour,19570,9899,54.08,9671,26.73,,71.4,28.6,-42.8,Conservative
City of Durham,North East England,10157,21596,5232,5153,,2687,,,,,,,,,844,45669,Labour,Conservative,21596,10157,47.3,11439,25.05,66.4,55.7,44.3,-11.4,Labour
Clacton,East of England,16205,6364,19642,812,,1184,,,,,,,,,,44207,UKIP,Conservative,19642,16205,44.43,3437,7.77,,30,70,40,Conservative
Cleethorpes,North East England,21026,13133,8356,1346,,1013,,,,,,,,,215,45089,Conservative,Labour,21026,13133,46.6,7893,17.51,,31.6,68.4,36.8,Conservative
Clwyd South,Wales,10649,13051,5480,1349,,915,,3620,,,,,,,,35064,Labour,Conservative,13051,10649,37.2,2402,6.85,,39.8,60.2,20.4,Labour
Clwyd West,Wales,16463,9733,4988,1387,,,,4651,,,,,,,806,38028,Conservative,Labour,16463,9733,43.29,6730,17.7,,47.5,52.5,5,Conservative
"Coatbridge, Chryston and Bellshill",Scotland,3209,17195,1049,549,28696,,,,,,,,,,,50698,SNP,Labour,28696,17195,68.7,11501,22.69,,61.3,38.7,-22.6,Labour
Colchester,East of England,18919,7852,5870,13344,,2499,,,,,,,,,109,48593,Conservative,Liberal Democrat,18919,13344,38.9,5575,11.47,,49,51,2,Conservative
Colne Valley,Yorkshire and the Humber,25246,19868,5734,3407,,1919,,,,,,,,,626,56800,Conservative,Labour,25246,19868,44.4,5378,9.47,,50.2,49.8,-0.4,Labour
Congleton,North West England,27164,10391,6922,4623,,1876,,,,,,,,,,50976,Conservative,Labour,27164,10391,53.3,16773,32.9,,47.4,52.6,5.2,Conservative
Copeland,North West England,14186,16750,6148,1368,,1179,,,,,,,,,,39631,Labour,Conservative,16750,14186,42.3,2564,6.47,,40.2,59.8,19.6,Conservative
Corby,East Midlands,24023,21611,7708,1458,,1374,,,,,,,,,,56174,Conservative,Labour,24023,21611,42.8,2412,4.29,,39.9,60.1,20.2,Conservative
Coventry North East,West Midlands,9751,22025,6278,2007,,1245,,,,,,,,,925,42231,Labour,Conservative,22025,9751,52.2,12274,29.06,,40.8,59.2,18.4,Labour
Coventry North West,West Midlands,14048,18557,7101,1810,,1961,,,,,,,,,1769,45246,Labour,Conservative,18557,14048,41,4509,9.97,60.7,41.4,58.6,17.2,Labour
Coventry South,West Midlands,15284,18472,5709,1779,,1719,,,,,,,,,736,43699,Labour,Conservative,18472,15284,42.3,3188,7.3,61.2,51.1,48.9,-2.2,Labour
Crawley,South East England,22829,16303,6979,1339,,1100,,,,,,,,,,48550,Conservative,Labour,22829,16303,47,6526,13.44,65.7,41.6,58.4,16.8,Conservative
Crewe and Nantwich,North West England,22445,18825,7252,1374,,,,,,,,,,,,49896,Conservative,Labour,22445,18825,45,3620,7.26,,41,59,18,Labour
Croydon Central,London,22753,22588,4810,1152,,1454,,,,,,,,,184,52941,Conservative,Labour,22753,22588,43,165,0.31,,49.7,50.3,0.6,Labour
Croydon North,London,12149,33513,2899,1919,,2515,,,,,,,,,527,53522,Labour,Conservative,33513,12149,62.6,21364,39.92,,59.1,40.9,-18.2,Labour
